Nome,Número,Peso,Altura,Tipos
Grafaiai,,27.2 kg (60.0 lbs),0.7 m (2′04″),"['Poison', 'Normal']"
Tinkatuff,,59.1 kg (130.3 lbs),0.7 m (2′04″),"['Fairy', 'Steel']"
Shroodle,,0.7 kg (1.5 lbs),0.2 m (0′08″),"['Poison', 'Normal']"
Wattrel,,3.6 kg (7.9 lbs),0.4 m (1′04″),"['Electric', 'Flying']"
Kilowattrel,,38.6 kg (85.1 lbs),1.4 m (4′07″),"['Electric', 'Flying']"
Bellibolt,,113.0 kg (249.1 lbs),1.2 m (3′11″),['Electric']
Armarouge,,85.0 kg (187.4 lbs),1.5 m (4′11″),"['Fire', 'Psychic']"
Ceruledge,,62.0 kg (136.7 lbs),1.6 m (5′03″),"['Fire', 'Ghost']"
Tadbulb,,0.4 kg (0.9 lbs),0.3 m (1′00″),['Electric']
Charcadet,,10.5 kg (23.1 lbs),0.6 m (2′00″),['Fire']
Garganacl,,240.0 kg (529.1 lbs),2.3 m (7′07″),['Rock']
Squawkabilly,,2.4 kg (5.3 lbs),0.6 m (2′00″),"['Normal', 'Flying', 'Normal', 'Flying', 'Normal', 'Flying', 'Normal', 'Flying']"
Naclstack,,105.0 kg (231.5 lbs),0.6 m (2′00″),['Rock']
Smoliv,,6.5 kg (14.3 lbs),0.3 m (1′00″),"['Grass', 'Normal']"
Dolliv,,11.9 kg (26.2 lbs),0.6 m (2′00″),"['Grass', 'Normal']"
Arboliva,,48.2 kg (106.3 lbs),1.4 m (4′07″),"['Grass', 'Normal']"
Clodsire,,223.0 kg (491.6 lbs),1.8 m (5′11″),"['Poison', 'Ground']"
Dachsbun,,14.9 kg (32.8 lbs),0.5 m (1′08″),['Fairy']
Fidough,,10.9 kg (24.0 lbs),0.3 m (1′00″),['Fairy']
Pawmot,,41.0 kg (90.4 lbs),0.9 m (2′11″),"['Electric', 'Fighting']"
Pawmo,,6.5 kg (14.3 lbs),0.4 m (1′04″),"['Electric', 'Fighting']"
Pawmi,,2.5 kg (5.5 lbs),0.3 m (1′00″),['Electric']
Tandemaus,,1.8 kg (4.0 lbs),0.3 m (1′00″),['Normal']
Lokix,,17.5 kg (38.6 lbs),1.0 m (3′03″),"['Bug', 'Dark']"
Maushold,,2.8 kg (6.2 lbs),0.3 m (1′00″),"['Normal', 'Normal']"
Nacli,,16.0 kg (35.3 lbs),0.4 m (1′04″),['Rock']
Crocalor,,30.7 kg (67.7 lbs),1.0 m (3′03″),['Fire']
Fuecoco,,9.8 kg (21.6 lbs),0.4 m (1′04″),['Fire']
Nymble,,1.0 kg (2.2 lbs),0.2 m (0′08″),['Bug']
Skeledirge,,326.5 kg (719.8 lbs),1.6 m (5′03″),"['Fire', 'Ghost']"
Floragato,,12.2 kg (26.9 lbs),0.9 m (2′11″),['Grass']
Sprigatito,,4.1 kg (9.0 lbs),0.4 m (1′04″),['Grass']
Kleavor,,89.0 kg (196.2 lbs),1.8 m (5′11″),"['Bug', 'Rock']"
Overqwil,,60.5 kg (133.4 lbs),2.5 m (8′02″),"['Dark', 'Poison']"
Ursaluna,,290.0 kg (639.3 lbs),2.4 m (7′10″),"['Ground', 'Normal', 'Ground', 'Normal']"
Basculegion,,110.0 kg (242.5 lbs),3.0 m (9′10″),"['Water', 'Ghost', 'Water', 'Ghost']"
Regidrago,,200.0 kg (440.9 lbs),2.1 m (6′11″),['Dragon']
Glastrier,,800.0 kg (1763.7 lbs),2.2 m (7′03″),['Ice']
Spectrier,,44.5 kg (98.1 lbs),2.0 m (6′07″),['Ghost']
Meowscarada,,31.2 kg (68.8 lbs),1.5 m (4′11″),"['Grass', 'Dark']"
Regieleki,,145.0 kg (319.7 lbs),1.2 m (3′11″),['Electric']
Enamorus,,48.0 kg (105.8 lbs),1.6 m (5′03″),"['Fairy', 'Flying', 'Fairy', 'Flying']"
Zarude,,70.0 kg (154.3 lbs),1.8 m (5′11″),"['Dark', 'Grass']"
Urshifu,,105.0 kg (231.5 lbs),1.9 m (6′03″),"['Fighting', 'Dark', 'Fighting', 'Water']"
Kubfu,,12.0 kg (26.5 lbs),0.6 m (2′00″),['Fighting']
Wyrdeer,,95.1 kg (209.7 lbs),1.8 m (5′11″),"['Normal', 'Psychic']"
Calyrex,,7.7 kg (17.0 lbs),1.1 m (3′07″),"['Psychic', 'Grass', 'Psychic', 'Ice', 'Psychic', 'Ghost']"
Zacian,,110.0 kg (242.5 lbs),2.8 m (9′02″),"['Fairy', 'Fairy', 'Steel']"
Zamazenta,,210.0 kg (463.0 lbs),2.9 m (9′06″),"['Fighting', 'Fighting', 'Steel']"
Dragapult,,50.0 kg (110.2 lbs),3.0 m (9′10″),"['Dragon', 'Ghost']"
Eternatus,,950.0 kg (2094.4 lbs),20.0 m (65′07″),"['Poison', 'Dragon', 'Poison', 'Dragon']"
Dreepy,,2.0 kg (4.4 lbs),0.5 m (1′08″),"['Dragon', 'Ghost']"
Dracovish,,215.0 kg (474.0 lbs),2.3 m (7′07″),"['Water', 'Dragon']"
Dracozolt,,190.0 kg (418.9 lbs),1.8 m (5′11″),"['Electric', 'Dragon']"
Arctozolt,,150.0 kg (330.7 lbs),2.3 m (7′07″),"['Electric', 'Ice']"
Drakloak,,11.0 kg (24.3 lbs),1.4 m (4′07″),"['Dragon', 'Ghost']"
Indeedee,,28.0 kg (61.7 lbs),0.9 m (2′11″),"['Psychic', 'Normal', 'Psychic', 'Normal']"
Duraludon,,40.0 kg (88.2 lbs),1.8 m (5′11″),"['Steel', 'Dragon']"
Morpeko,,3.0 kg (6.6 lbs),0.3 m (1′00″),"['Electric', 'Dark', 'Electric', 'Dark']"
Eiscue,,89.0 kg (196.2 lbs),1.4 m (4′07″),"['Ice', 'Ice']"
Arctovish,,175.0 kg (385.8 lbs),2.0 m (6′07″),"['Water', 'Ice']"
Frosmoth,,42.0 kg (92.6 lbs),1.3 m (4′03″),"['Ice', 'Bug']"
Snom,,3.8 kg (8.4 lbs),0.3 m (1′00″),"['Ice', 'Bug']"
Copperajah,,650.0 kg (1433.0 lbs),3.0 m (9′10″),['Steel']
Stonjourner,,520.0 kg (1146.4 lbs),2.5 m (8′02″),['Rock']
Cufant,,100.0 kg (220.5 lbs),1.2 m (3′11″),['Steel']
Alcremie,,0.5 kg (1.1 lbs),0.3 m (1′00″),['Fairy']
Runerigus,,66.6 kg (146.8 lbs),1.6 m (5′03″),"['Ground', 'Ghost']"
Milcery,,0.3 kg (0.7 lbs),0.2 m (0′08″),['Fairy']
Perrserker,,28.0 kg (61.7 lbs),0.8 m (2′07″),['Steel']
Cursola,,0.4 kg (0.9 lbs),1.0 m (3′03″),['Ghost']
Grimmsnarl,,61.0 kg (134.5 lbs),1.5 m (4′11″),"['Dark', 'Fairy']"
Sneasler,,43.0 kg (94.8 lbs),1.3 m (4′03″),"['Fighting', 'Poison']"
Impidimp,,5.5 kg (12.1 lbs),0.4 m (1′04″),"['Dark', 'Fairy']"
Obstagoon,,46.0 kg (101.4 lbs),1.6 m (5′03″),"['Dark', 'Normal']"
Morgrem,,12.5 kg (27.6 lbs),0.8 m (2′07″),"['Dark', 'Fairy']"
Pincurchin,,1.0 kg (2.2 lbs),0.3 m (1′00″),['Electric']
Hatenna,,3.4 kg (7.5 lbs),0.4 m (1′04″),['Psychic']
Falinks,,62.0 kg (136.7 lbs),3.0 m (9′10″),['Fighting']
Hatterene,,5.1 kg (11.2 lbs),2.1 m (6′11″),"['Psychic', 'Fairy']"
Mr. Rime,,58.2 kg (128.3 lbs),1.5 m (4′11″),"['Ice', 'Psychic']"
Hattrem,,4.8 kg (10.6 lbs),0.6 m (2′00″),['Psychic']
Polteageist,,0.4 kg (0.9 lbs),0.2 m (0′08″),['Ghost']
Toxtricity,,40.0 kg (88.2 lbs),1.6 m (5′03″),"['Electric', 'Poison', 'Electric', 'Poison']"
Sizzlipede,,1.0 kg (2.2 lbs),0.7 m (2′04″),"['Fire', 'Bug']"
Centiskorch,,120.0 kg (264.6 lbs),3.0 m (9′10″),"['Fire', 'Bug']"
Toxel,,11.0 kg (24.3 lbs),0.4 m (1′04″),"['Electric', 'Poison']"
Arrokuda,,1.0 kg (2.2 lbs),0.5 m (1′08″),['Water']
Barraskewda,,30.0 kg (66.1 lbs),1.3 m (4′03″),['Water']
Sandaconda,,65.5 kg (144.4 lbs),3.8 m (12′06″),['Ground']
Cramorant,,18.0 kg (39.7 lbs),0.8 m (2′07″),"['Flying', 'Water']"
Sinistea,,0.2 kg (0.4 lbs),0.1 m (0′04″),['Ghost']
Clobbopus,,4.0 kg (8.8 lbs),0.6 m (2′00″),['Fighting']
Applin,,0.5 kg (1.1 lbs),0.2 m (0′08″),"['Grass', 'Dragon']"
Silicobra,,7.6 kg (16.8 lbs),2.2 m (7′03″),['Ground']
Appletun,,13.0 kg (28.7 lbs),0.4 m (1′04″),"['Grass', 'Dragon']"
Grapploct,,39.0 kg (86.0 lbs),1.6 m (5′03″),['Fighting']
Flapple,,1.0 kg (2.2 lbs),0.3 m (1′00″),"['Grass', 'Dragon']"
Carkol,,78.0 kg (172.0 lbs),1.1 m (3′07″),"['Rock', 'Fire']"
Coalossal,,310.5 kg (684.5 lbs),2.8 m (9′02″),"['Rock', 'Fire']"
Eldegoss,,2.5 kg (5.5 lbs),0.5 m (1′08″),['Grass']
Wooloo,,6.0 kg (13.2 lbs),0.6 m (2′00″),['Normal']
Chewtle,,8.5 kg (18.7 lbs),0.3 m (1′00″),['Water']
Boltund,,34.0 kg (75.0 lbs),1.0 m (3′03″),['Electric']
Drednaw,,115.5 kg (254.6 lbs),1.0 m (3′03″),"['Water', 'Rock']"
Rolycoly,,12.0 kg (26.5 lbs),0.3 m (1′00″),['Rock']
Sirfetch'd,,117.0 kg (257.9 lbs),0.8 m (2′07″),['Fighting']
Gossifleur,,2.2 kg (4.9 lbs),0.4 m (1′04″),['Grass']
Skwovet,,2.5 kg (5.5 lbs),0.3 m (1′00″),['Normal']
Inteleon,,45.2 kg (99.6 lbs),1.9 m (6′03″),['Water']
Drizzile,,11.5 kg (25.4 lbs),0.7 m (2′04″),['Water']
Thievul,,19.9 kg (43.9 lbs),1.2 m (3′11″),['Dark']
Scorbunny,,4.5 kg (9.9 lbs),0.3 m (1′00″),['Fire']
Sobble,,4.0 kg (8.8 lbs),0.3 m (1′00″),['Water']
Raboot,,9.0 kg (19.8 lbs),0.6 m (2′00″),['Fire']
Yamper,,13.5 kg (29.8 lbs),0.3 m (1′00″),['Electric']
Rillaboom,,90.0 kg (198.4 lbs),2.1 m (6′11″),['Grass']
Grookey,,5.0 kg (11.0 lbs),0.3 m (1′00″),['Grass']
Thwackey,,14.0 kg (30.9 lbs),0.7 m (2′04″),['Grass']
Nickit,,8.9 kg (19.6 lbs),0.6 m (2′00″),['Dark']
Meltan,,8.0 kg (17.6 lbs),0.2 m (0′08″),['Steel']
Cinderace,,33.0 kg (72.8 lbs),1.4 m (4′07″),['Fire']
Zeraora,,44.5 kg (98.1 lbs),1.5 m (4′11″),['Electric']
Naganadel,,150.0 kg (330.7 lbs),3.6 m (11′10″),"['Poison', 'Dragon']"
Blacephalon,,13.0 kg (28.7 lbs),1.8 m (5′11″),"['Fire', 'Ghost']"
Marshadow,,22.2 kg (48.9 lbs),0.7 m (2′04″),"['Fighting', 'Ghost']"
Magearna,,80.5 kg (177.5 lbs),1.0 m (3′03″),"['Steel', 'Fairy']"
Kartana,,0.1 kg (0.2 lbs),0.3 m (1′00″),"['Grass', 'Steel']"
Guzzlord,,888.0 kg (1957.7 lbs),5.5 m (18′01″),"['Dark', 'Dragon']"
Melmetal,,800.0 kg (1763.7 lbs),2.5 m (8′02″),['Steel']
Celesteela,,999.9 kg (2204.4 lbs),9.2 m (30′02″),"['Steel', 'Flying']"
Xurkitree,,100.0 kg (220.5 lbs),3.8 m (12′06″),['Electric']
Necrozma,,230.0 kg (507.1 lbs),2.4 m (7′10″),"['Psychic', 'Psychic', 'Steel', 'Psychic', 'Ghost', 'Psychic', 'Dragon']"
Stakataka,,820.0 kg (1807.8 lbs),5.5 m (18′01″),"['Rock', 'Steel']"
Buzzwole,,333.6 kg (735.5 lbs),2.4 m (7′10″),"['Bug', 'Fighting']"
Solgaleo,,230.0 kg (507.1 lbs),3.4 m (11′02″),"['Psychic', 'Steel']"
Nihilego,,55.5 kg (122.4 lbs),1.2 m (3′11″),"['Rock', 'Poison']"
Tapu Fini,,21.2 kg (46.7 lbs),1.3 m (4′03″),"['Water', 'Fairy']"
Cosmog,,0.1 kg (0.2 lbs),0.2 m (0′08″),['Psychic']
Poipole,,1.8 kg (4.0 lbs),0.6 m (2′00″),['Poison']
Tapu Bulu,,45.5 kg (100.3 lbs),1.9 m (6′03″),"['Grass', 'Fairy']"
Kommo-o,,78.2 kg (172.4 lbs),1.6 m (5′03″),"['Dragon', 'Fighting']"
Tapu Koko,,20.5 kg (45.2 lbs),1.8 m (5′11″),"['Electric', 'Fairy']"
Hakamo-o,,47.0 kg (103.6 lbs),1.2 m (3′11″),"['Dragon', 'Fighting']"
Jangmo-o,,29.7 kg (65.5 lbs),0.6 m (2′00″),['Dragon']
Dhelmise,,210.0 kg (463.0 lbs),3.9 m (12′10″),"['Ghost', 'Grass']"
Lunala,,120.0 kg (264.6 lbs),4.0 m (13′01″),"['Psychic', 'Ghost']"
Cosmoem,,999.9 kg (2204.4 lbs),0.1 m (0′04″),['Psychic']
Pheromosa,,25.0 kg (55.1 lbs),1.8 m (5′11″),"['Bug', 'Fighting']"
Tapu Lele,,18.6 kg (41.0 lbs),1.2 m (3′11″),"['Psychic', 'Fairy']"
Bruxish,,19.0 kg (41.9 lbs),0.9 m (2′11″),"['Water', 'Psychic']"
Drampa,,185.0 kg (407.9 lbs),3.0 m (9′10″),"['Normal', 'Dragon']"
Turtonator,,212.0 kg (467.4 lbs),2.0 m (6′07″),"['Fire', 'Dragon']"
Mimikyu,,0.7 kg (1.5 lbs),0.2 m (0′08″),"['Ghost', 'Fairy']"
Pyukumuku,,1.2 kg (2.6 lbs),0.3 m (1′00″),['Water']
Type: Null,,120.5 kg (265.7 lbs),1.9 m (6′03″),['Normal']
Komala,,19.9 kg (43.9 lbs),0.4 m (1′04″),['Normal']
Minior,,40.0 kg (88.2 lbs),0.3 m (1′00″),"['Rock', 'Flying', 'Rock', 'Flying']"
Wimpod,,12.0 kg (26.5 lbs),0.5 m (1′08″),"['Bug', 'Water']"
Passimian,,82.8 kg (182.5 lbs),2.0 m (6′07″),['Fighting']
Sandygast,,70.0 kg (154.3 lbs),0.5 m (1′08″),"['Ghost', 'Ground']"
Golisopod,,108.0 kg (238.1 lbs),2.0 m (6′07″),"['Bug', 'Water']"
Togedemaru,,3.3 kg (7.3 lbs),0.3 m (1′00″),"['Electric', 'Steel']"
Silvally,,100.5 kg (221.6 lbs),2.3 m (7′07″),"['Normal', 'Type: Null']"
Tsareena,,21.4 kg (47.2 lbs),1.2 m (3′11″),['Grass']
Comfey,,0.3 kg (0.7 lbs),0.1 m (0′04″),['Fairy']
Bounsweet,,3.2 kg (7.1 lbs),0.3 m (1′00″),['Grass']
Stufful,,6.8 kg (15.0 lbs),0.5 m (1′08″),"['Normal', 'Fighting']"
Salandit,,4.8 kg (10.6 lbs),0.6 m (2′00″),"['Poison', 'Fire']"
Salazzle,,22.2 kg (48.9 lbs),1.2 m (3′11″),"['Poison', 'Fire']"
Shiinotic,,11.5 kg (25.4 lbs),1.0 m (3′03″),"['Grass', 'Fairy']"
Palossand,,250.0 kg (551.2 lbs),1.3 m (4′03″),"['Ghost', 'Ground']"
Morelull,,1.5 kg (3.3 lbs),0.2 m (0′08″),"['Grass', 'Fairy']"
Oranguru,,76.0 kg (167.6 lbs),1.5 m (4′11″),"['Normal', 'Psychic']"
Fomantis,,1.5 kg (3.3 lbs),0.3 m (1′00″),['Grass']
Steenee,,8.2 kg (18.1 lbs),0.7 m (2′04″),['Grass']
Lurantis,,18.5 kg (40.8 lbs),0.9 m (2′11″),['Grass']
Araquanid,,82.0 kg (180.8 lbs),1.8 m (5′11″),"['Water', 'Bug']"
Dewpider,,4.0 kg (8.8 lbs),0.3 m (1′00″),"['Water', 'Bug']"
Bewear,,135.0 kg (297.6 lbs),2.1 m (6′11″),"['Normal', 'Fighting']"
Lycanroc,,25.0 kg (55.1 lbs),0.8 m (2′07″),"['Rock', 'Rock', 'Rock']"
Mareanie,,8.0 kg (17.6 lbs),0.4 m (1′04″),"['Poison', 'Water']"
Wishiwashi,,0.3 kg (0.7 lbs),0.2 m (0′08″),"['Water', 'Water']"
Mudsdale,,920.0 kg (2028.3 lbs),2.5 m (8′02″),['Ground']
Mudbray,,110.0 kg (242.5 lbs),1.0 m (3′03″),['Ground']
